(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
당사의 명칭은 주식회사 KB금융지주라고 표기합니다. 또한, 영문으로는 KB Financial Group Inc.라고 표기합니다.

다. 설립일자 및 존속기간

당사는 2008년 9월 29일 KB국민은행, KB부동산신탁, KB인베스트먼트(구, KB창업투자), KB신용정보, KB데이타시스템, KB자산운용, KB선물, KB투자증권의 포괄적 주식이전을 통해 설립되었으며, 2008년 10월 10일자로 한국거래소에 상장되어 매매가 개시되었습니다.

라. 본사의 주소, 전화번호, 홈페이지 주소

- 주소 : 서울시 영등포구 국제금융로8길 26 (여의도동) - 전화번호 : 02-2073-7114 - 홈페이지 주소 : www.kbfg.com

마. 회사사업 영위의 근거가 되는 법률

당사는 '금융지주회사법'에 근거하여 사업을 영위하고 있습니다.

바. 중소기업 등 해당 여부

| 중소기업 해당 여부 | 중소기업 해당 여부 |
|---|---|
|  | 벤처기업 해당 여부 |
| 중견기업 해당 여부 | 중견기업 해당 여부 |

사. 주요 사업의 내용

[그룹기준]

지배회사인 주식회사 KB금융지주는 2008년 9월 출범한 지주회사이며, 별도의 사업을 영위하지 않는 순수 지주회사의 성격을 취하고 있습니다. 주식의 소유를 통해 금융업을 영위하는 종속기업 또는 금융업과 밀접한 관련이 있는 종속기업을 지배하는 것을 주된 사업목적으로 하고 있습니다.

2011년부터 당사가 도입한 K-IFRS에 따라 연결대상 종속회사에 포함된 회사들이 영위하는 사업으로는 은행업, 금융투자업, 보험업, 여신전문업 등이 있으며, 일부 계열사들은 유동화전문유한회사, 사모투자합자회사 등을 보유하고 있습니다.

KB금융그룹의 2025년 당기순이익은 5조 8,332억원이며, 당기순이익의 사업부문별 비중(연결조정 포함 기준)은 은행부문이 약 63%, 증권부문이 약 11%, 보험부문이 약 15%, 신용카드부문이 약 6%를 차지하고 있습니다.

[주요 종속회사에 관한 사항]

[KB국민은행]

KB국민은행은 개인 및 소호고객을 대상으로 한 개인금융상품과 기업고객을 대상으로 한 대출상품 및 통합자금관리서비스를 제공하고 있습니다. 또한 차별화된 PB서비스, 신탁 및연금과 기금관리사업, 파생상품 등을 통해 고객기반과 수익을 증대하고 있습니다.KB금융그룹의 KB손해보험, KB증권, KB라이프생명(舊푸르덴셜생명) 계열사 편입으로 최적의 위험보장설계와 종합컨설팅 제공 및 은행-증권-보험간 다양한 시너지효과를 창출하고 있으며, 향후 상품 교차판매 증대와 더불어 더욱 수준 높은 고객중심의 서비스와 다양하고 신뢰도 높은 금융상품을 제공할 계획입니다.

[KB증권]

KB증권은 높은 브랜드 인지도와 안정성을 바탕으로 고객 가치를 제고해 나가고 있습니다.개인 및 법인 고객을 대상으로 자본시장법에 의한 투자매매업, 투자중개업, 투자자문업, 투자일임업, 신탁업, 일반사모집합투자업의 금융투자업무 및 기타 부수업무를 주요사업으로 영위하고 있으며, 사업부문별로는 위탁/자산관리부문(개인/ 법인 고객에 대한 위탁매매 및 금융상품 판매 등), 기업금융부문(유가증권 인수, 구조화금융, IPO 등), 자산운용부문(주식/채권/파생상품 트레이딩 등), 기타사업부문(기타업무 및 각종 지원업무)으로 구분하여 신성장동력 확보 및 수익원 다변화 등을 추진하고 있습니다. 또한 전사 Digitalization 확대를 통한 업무역량을 증진시키고 안정적이고 지속적인 성장을 위하여 효율적인 경영관리 체계·내부통제·리스크관리 역량 또한 강화시키고 있습니다.

[KB손해보험]

KB손해보험은 보험업법에 따른 손해보험 ·제3보험업 및 관련 재보험사업, 보험업법 등 관계법규상 허용된 자산운용 및 사업, 감독기관으로부터 인허가를 받거나 등록, 신고 수리를 받은 기타사업 등을 영위하고 있으며, 리스크관리 고도화 및 제도 변화에 대한 준비를 철저히 하는 동시에 손해율 관리 강화를 통한 수익성 확보에 주력하며, 디지털 기반의 업무 프로세스 개선을 통해 고객 만족도 제고를 위하여 노력하고 있습니다.

[KB국민카드]

KB국민카드는 신용/체크/선불카드를 발행ㆍ관리하고 카드이용과 관련된 대금결제업무를 수행하고 있으며, 카드 가맹점을 모집ㆍ관리하고 장기카드대출(카드론), 단기카드대출(현금서비스), 일부결제금액이월약정(리볼빙) 등 다양한 금융 서비스를 제공하고 있습니다. 이 밖에 여신전문금융업법 등 관계 법규에서 정한 범위 안에서 통신판매, 보험대리, 여행 관련 서비스를 제공하고 있습니다. 또한 고객 및 시장의 다양한 요구에 대응하기 위해 지난 2015년 5월 26일 할부금융업을 등록하였으며, 이와 관련하여 자동차 할부금융 서비스를 시작하였습니다.

[KB라이프생명]

KB라이프생명은 생명보험업을 주요 사업으로 하고 있으며, 보험업법이 규정하는 보험업무 및 보험업법 관계 법령이 허용하는 기타 업무를 영위하고 있습니다. 이러한 생명보험사본연의 역할을 충실히 이행하기 위해 우수한 재무건전성을 바탕으로, 안정적인 자산운용과 체계적인 리스크 관리를 통해 업계 최고 수준의 수익성과 건전성을 유지하고 있습니다. 또한 고객이 바라는 가치 있는 솔루션을 제안하기 위해 판매전문 자회사인 KB라이프파트너스를 비롯해 법인대리점(GA), 방카슈랑스(BA), 다이렉트마케팅(DM), 온라인 채널 등 다양한 판매채널을 통해 종합금융솔루션을 제공하고 있습니다. 또한, KB골든라이프케어를 자회사로 인수하여 요양사업에 진출하였을 뿐 아니라 요양사업을 기반으로 한 다양한 서비스 확대를 통해 시니어 라이프 플랫폼으로의 사업 영역 확장을 추진하고 있습니다.

아. 신용평가에 관한 사항

1) 해외 신용평가사의 평가

| 구분 | Moody's | Moody's | S&P | S&P |
|---|---|---|---|---|
| 구분 | 장기 | 단기 | 장기 | 단기 |
| 2023년말 | A1 | P-1 | A | A-1 |
| 2024년말 | A1 | P-1 | A | A-1 |
| 2025년말 | A1 | P-1 | A | A-1 |

2) 국내 신용평가사의 평가

| 평가일 | 평가대상 유가증권 | 신용등급 | 평가회사(신용평가 등급범위) | 평가구분 |
|---|---|---|---|---|
| 2023.01.19 | 상각형조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2023.06.23 | 기업어음 | A1 | 한국기업평가 (A1~D) / 한국신용평가 (A1~D) / NICE신용평가(A1~D) | 본평정 |
| 2024.02.28 | 상각형조건부자본증권 | AA- | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.10.18 | 무보증사채 | AAA | NICE신용평가(AAA~D) | 본평정 |
| 2024.10.18 | 기업어음 | A1 | NICE신용평가(A1~D) | 본평정 |
| 2024.10.21 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) | 본평정 |
| 2024.10.21 | 기업어음 | A1 | 한국신용평가(A1~D) | 본평정 |
| 2024.11.06 | 기업어음 | A1 | 한국기업평가(A1~D) | 본평정 |
| 2025.01.09 | 상각형조건부자본증권 | AA- | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.01.22 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.02.21 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.02.24 | 무보증사채 | AAA | 한국신용평가 (AAA~D) | 본평정 |
| 2025.03.20 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.04.23 | 무보증사채 | AAA | 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.04.24 | 무보증사채 | AAA | 한국기업평가 (AAA~D) | 본평정 |
| 2025.05.20 | 무보증사채 | AAA | 한국신용평가 (AAA~D) | 본평정 |
| 2025.05.22 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.06.24 | 기업어음 | A1 | NICE신용평가(A1~D) | 본평정 |
| 2025.06.26 | 기업어음 | A1 | 한국신용평가(A1~D) | 본평정 |
| 2025.06.27 | 기업어음 | A1 | 한국기업평가(A1~D) | 본평정 |
| 2025.12.12 | 기업어음 | A1 | NICE신용평가(A1~D) | 본평정 |
| 2025.12.12 | 기업어음 | A1 | 한국신용평가(A1~D) | 본평정 |
| 2025.12.18 | 기업어음 | A1 | 한국기업평가(A1~D) | 본평정 |

(2) 해외 신용평가등급 체계

1) 장기 신용등급

| 구분 | Moody's | S&P | 등급별 내용 |
|---|---|---|---|
| 투자적격등급 | Aaa | AAA | 원리금지급의 안정성이 제일 높음(Best) |
| 투자적격등급 | Aa1Aa2Aa3 | AA+AAAA- | 최상위등급보다는 낮으나 높은 등급으로 평가됨(High Quality) |
| 투자적격등급 | A1A2A3 | A+AA- | 현재 안정성은 적당하나 향후 악화될 가능성이 있음(Upper-Medium Grade) |
| 투자적격등급 | Baa1Baa2Baa3 | BBB+BBBBBB- | 현재 원리금지급은 가능하나 향후 안정성은 부족함(Medium Grade) |
| 투기등급 | Ba1Ba2Ba3 | BB+BBBB- | 원리금지급의 안정성은 중간이며, 투기적 요소가 있음(Partially Speculative) |
| 투기등급 | B1B2B3 | B+BB- | 원리금지급의 안정성이 낮음(Speculative) |
| 투기등급 | Caa1Caa2Caa3 | CCC+CCCCCC- | 지급불능의 가능성이 있음(Maybe in Default) |
| 투기등급 | Ca | CC | 지급불능의 가능성이 큼(Often in Default) |
| 투기등급 | C | C | 최저등급(Extremely Poor) |
| 투기등급 |  | SD/D | 부도등급 혹은 부도가능성(Bankruptcy) |

2) 단기 신용등급

| 구분 | Moody's | S&P | 등급별 내용 |
|---|---|---|---|
| 투자적격등급 | P-1(Prime-1) | A-1+A-1 | 단기상환능력이 매우 우수 |
| 투자적격등급 | P-2(Prime-2) | A-2 | Prime-1 보다는 나증나 높은 등급으로 평가됨. 단, 경제상황 및 영업여건 등에 따라 영향을 받을 가능성이 높음 |
| 투자적격등급 | P-3(Prime-3) | A-3 | 현재의 단기 상환능력은 적당하나 향후 악화될 가능성이매우 높음 |
| 투기등급 | NP(Not Prime) | BB-1B-2B-3 | 단기 지급능력이 의심되는 투기 등급, 부도가능성 有 |
| 투기등급 | NP(Not Prime) | C | 단기 채무 지급 불능 가능성 |
| 투기등급 | NP(Not Prime) | SD/D | 부도등급 혹은 부도가능성 |

(3) 국내 회사채 신용평가등급 체계 1) 한국기업평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 지급확실성이 최고수준이며, 예측 가능한 장래의 환경변화에 영향을 받지 않을 만큼 안정적이다 |
| AA | 원리금 지급확실성이 매우 높으며, 예측 가능한 장래의 환경변화에 영향을 받을 가능성이 낮다 |
| A | 원리금 지급확실성이 높지만, 장래의 환경변화에 영향을 받을 가능성이 상위 등급에 비해서는 높다 |
| BBB | 원리금 지급확실성은 있으나, 장래의 환경변화에 따라 지급확실성이 저하될 가능성이 내포되어 있다 |
| BB | 최소한의 원리금 지급확실성은 인정되나, 장래의 안정성면에서는 투기적 요소가 내포되어 있다 |
| B | 원리금 지급확실성이 부족하며, 그 안정성이 가변적이어서 매우 투기적이다. |
| CCC | 채무불이행이 발생할 가능성이 높다 |
| CC | 채무불이행이 발생할 가능성이 매우 높다 |
| C | 채무불이행이 발생할 가능성이 극히 높고, 합리적인 예측 범위내에서 채무불이행 발생이 불가피하다 |
| D | 현재 채무불이행 상태에 있다 |

주) AA부터 B까지는 동일 등급내에서 상대적 우열을 나타내기 위하여 "+" 또는 "-" 기호를 부여할 수 있음 2) 한국신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 상환가능성이 최고 수준이다 |
| AA | 원리금 상환가능성이 매우 높지만, 상위 등급(AAA)에 비해 다소 열위한 면이 있다 |
| A | 원리금 상환가능성이 높지만, 상위등급(AA)에 비해 경제여건 및 환경변화에 따라 영향을 받기 쉬운 면이 있다 |
| BBB | 원리금 상환가능성이 일정수준 인정되지만, 상위등급(A)에 비해 경제여건 및 환경변화에 따라 저하될 가능성이 있다 |
| BB | 원리금 상환가능성에 불확실성이 내포되어 있어 투기적 요소를 갖고 있다 |
| B | 원리금 상환가능성에 대한 불확실성이 상당하여 상위등급(BB)에 비해 투기적 요소가 크다 |
| CCC | 채무불이행의 위험 수준이 높고 원리금 상환가능성이 의문시 된다 |
| CC | 채무불이행의 위험 수준이 매우 높고 원리금 상환가능성이 희박하다 |
| C | 채무불이행의 위험 수준이 극히 높고 원리금 상환가능성이 없다 |
| D | 상환불능상태이다 |

주) 상기등급 중 AA부터 B등급까지는 +, -부호를 부가하여 동일등급 내에서의 우열을 나타내고 있음 3) NICE신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 지급확실성이 최고수준이며, 현단계에서 합리적으로 예측가능한 장래의 어떠한 환경변화에도 영향을 받지 않을 만큼 안정적임 |
| AA | 원리금 지급확실성이 매우 높지만 AAA등급에 비해 다소 열등한 요소가 있음 |
| A | 원리금 지급확실성이 높지만 장래 급격한 환경변화에 따라 다소 영향을 받을 가능성이 있음 |
| BBB | 원리금 지급확실성은 인정되지만 장래 환경변화로 원리금 지급확실성이 저하될 가능성이 있음 |
| BB | 원리금 지급확실성에 당면 문제는 없지만 장래의 안정성 면에서는 투기적 요소가 내포되어 있음 |
| B | 원리금 지급확실성이 부족하여 투기적이며, 장래의 안정성에 대해서는 현단계에서 단언할 수 없음 |
| CCC | 채무불이행이 발생할 가능성을 내포하고 있어 매우 투기적임 |
| CC | 채무불이행이 발생할 가능성이 높아 상위등급에 비해 불안요소가 더욱 많음 |
| C | 채무불이행이 발생할 가능성이 극히 높고 현단계에서는 장래 회복될 가능성이 없을 것으로 판단됨 |
| D | 원금 또는 이자가 지급불능상태에 있음 |

주) AA등급에서 CCC등급까지는 그 상대적 우열 정도에 따라 +, -기호를 첨부할 수 있음 (4) 국내 기업어음 신용평가등급 체계 1) 한국기업평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 단기적인 채무상환능력이 매우 우수하며, 예측 가능한 장래의 환경변화에 영향을 받을 가능성이 낮다 |
| A2 | 단기적인 채무상환능력이 우수하지만, 장래의 환경변화에 의해 영향을 받을 가능성이 상위 등급에 비해서는 높다 |
| A3 | 단기적인 채무상환능력은 있으나, 장래의 환경변화에 따라 저하될 가능성이 내포되어 있다 |
| B | 최소한의 단기적인 채무상환능력은 인정되나, 그 안정성은 가변적이어서 투기적이다 |
| C | 단기적인 채무상환능력이 의문시되며, 채무불이행이 발생할 가능성이 높다 |
| D | 현재 채무불이행 상태에 있다 |

주) A2부터 B까지는 동일 등급내에서 상대적인 우열을 나타내기 위하여 "+" 또는 "-" 기호를 부가할 수 있음 2) 한국신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 적기상환가능성이 최상급이다 |
| A2 | 적기상환가능성이 우수하지만, 상위등급(A1)에 비해 다소 열위한 면이 있다 |
| A3 | 적기상환가능성은 일정수준 인정되지만, 단기적인 환경변화에 따라 영향을 받을 가능성이 있다 |
| B | 적기상환가능성에 불확실성이 내포되어 있어 투기적인 요소가 크다 |
| C | 적기상환가능성이 의문시 되고 채무불이행의 위험이 매우 높다 |
| D | 상환불능상태이다 |

주) 상기등급 중 A2부터 B까지는 +, -부호를 부가하여 동일등급 내에서의 우열을 나타내고 있음 3) NICE신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 적기상환능력이 최고수준이며, 현단계에서 합리적으로 예측가능한 장래의 어떠한 환경변화에도 영향을 받지 않을만큼 안정적임 |
| A2 | 적기상환능력이 우수하지만 A1등급에 비해 다소 열등한 요소가 있음 |
| A3 | 적기상환능력이 양호하지만 장래 급격한 환경변화에 따라 다소 영향을 받을 가능성이 있음 |
| B | 적기상환능력은 인정되지만 투기적 요소가 내재되어 있음 |
| C | 적기상환능력이 의문시됨 |
| D | 지급불능상태에 있음 |

주) A2등급에서 B등급까지는 그 상대적 우열 정도에 따라 +, -기호를 첨부할 수 있음

자. 회사의 주권상장(또는 등록ㆍ지정)여부 및 특례상장에 관한 사항

| 주권상장(또는 등록ㆍ지정)현황 | 주권상장(또는 등록ㆍ지정)일자 | 특례상장 유형 |
|---|---|---|

2. 회사의 연혁

[KB금융지주]

2008.09.26 : 금융위원회로부터 지주회사 설립 본인가 취득

2008.09.29 : KB국민은행, KB부동산신탁, KB창업투자, KB신용정보, KB데이타시스템, KB자산운용, KB선물, KB투자증권의 포괄적 주식이전을 통해 (주)KB금융지주 설립 및 뉴욕증권거래소 주식 상장

2008.10.10 : 한국거래소 주식 상장

2008.10.20 : 최대주주의 변경(국민연금공단 → ING Bank N.V.)

2008.10.31 : 최대주주의 변경(ING Bank N.V. → 국민연금공단)

2009.05.04 : KB캄보디아은행 손자회사 편입

2009.06.22 : 손자회사인 KB생명보험 자회사 편입

2009.07.01 : KB창업투자 → KB인베스트먼트(주) 상호변경

2010.01.22 : 최대주주의 변경(국민연금공단 → ING Bank N.V.)

2011.03.02 : KB국민카드 자회사 편입(KB국민은행 신용카드업무 부문 분할)

2011.03.14 : KB투자증권-KB선물 합병

2011.07.08 : 최대주주의 변경(ING Bank N.V. → 국민연금공단)

2012.01.13 : KB저축은행 자회사 편입

2012.10.10 : KB국민은행(중국)유한공사 손자회사 편입

2013.06.20 : KB생명 지분 추가 취득(지분율100%로 증가)

2013.09.02 : 예한솔저축은행 자회사 편입

2014.01.13 : KB저축은행-예한솔저축은행 합병

2014.03.20 : KB캐피탈 자회사 편입

2015.06.24 : KB손해보험 자회사 편입

2015.11.23 : KB손해보험 지분추가 취득(지분율 19.47%→33.29%)

2016.05.31 : 현대증권 자회사 편입

2016.06.21 : 손자회사인 LIG투자증권 매각

2016.06.28 : 현대증권 자사주 취득(지분율 22.56%→29.62%)

2016.12.01 : KB골든라이프케어 손자회사 편입

2016.12.30 : 현대증권과 KB투자증권 합병(통합 증권사명 : KB증권)

2017.02.08 : KB KOLAO LEASING Co., Ltd 손자회사 편입

2017.03.08 : KB Microfinance Myanmar Co., Ltd. 손자회사 편입

2017.07.07 : 주식교환을 통한 KB손해보험 및 KB캐피탈 완전자회사화

2017.09.29 : KB Asset Management Singapore Pte. Ltd. 손자회사 편입 (기존 KB증권의 손자회사에서 KB자산운용의 자회사로 계열관계 변경)

2017.10.09 : KB Securities Vietnam Joint Stock Company 손자회사 편입 (구. Maritime Securities Incorporation)

2017.10.16 : 손자회사인 현대저축은행 매각

2017.12.22 : 손자회사인 현대자산운용 매각

2018.07.06 : KB Daehan Specialized Bank Plc. 손자회사 편입

2018.08.21 : KBAM Shanghai Advisory Services Co.,Ltd. 손자회사 편입

2020.04.10 : PRASAC Microfinance Institution PLC. 손자회사 편입

2020.05.18 : PT Sunindo Kookmin Best Finance 손자회사 편입

2020.07.03 : PT KB Finansia Multi Finance 손자회사 편입

2020.08.31 : 푸르덴셜생명 자회사 편입

2020.09.02 : PT Bank Bukopin Tbk 손자회사 편입 (2021. 02. 08 : PT Bank KB Bukopin, Tbk로 사명 변경)

2020.12.16 : KB Fina Joint Stock Company 손자회사 편입

2020.12.23 : KB미얀마은행 손자회사 편입

2021.01.29 : J Fintech Co., Ltd 손자회사 편입 (2021. 02. 16 : KB J Capital Co., Ltd.로 사명 변경)

2021.03.02 : PT KB Data Systems Indonesia 손자회사 편입

2021.10.08 : KB헬스케어 손자회사 편입

2022.02.14 : PT KB Valbury Sekuritas손자회사 편입

2022.05.10 : KB라이프파트너스 손자회사 편입

2022.12.26 : i-Finance Leasing Plc. 손자회사 편입

2022.12.26 : 푸르덴셜생명 사명 변경(푸르덴셜생명→KB라이프생명)

2023.01.01 : KB라이프생명-KB생명 합병

2023.06.30 : KB신용정보 지주 자회사 제외 및 손자회사 편입(KB국민카드)

2023.08.04 : PRASAC Microfinance Institution PLC- KB캄보디아은행 합병/상업은행 전환

2023.10.05 : KB골든라이프케어 KB라이프생명의 자회사로 편입 (KB손해보험으로부터 인수)

2023.12.13 : 팀윙크 손자회사 편입

