(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |

나. 회사의 법적ㆍ상업적 명칭 - 당사의 명칭은 ㈜신한금융지주회사 라고 표기합니다. 또한 영문으로는 Shinhan Financial Group Co., Ltd.라 표기합니다. 다. 설립일자 및 존속기간 - 설립일자: 2001년 9월 1일 라. 본사의 주소, 전화번호, 홈페이지 주소 - 본사의 주소: 서울특별시 중구 세종대로9길 20- 전화번호: 02-6360-3000- 홈페이지 주소: https://www.shinhangroup.com 마. 회사사업 영위의 근거가 되는 법률 - 상법, 금융지주회사법 바. 중소기업 등 해당 여부

| 중소기업 해당 여부 | 중소기업 해당 여부 |
|---|---|
|  | 벤처기업 해당 여부 |
| 중견기업 해당 여부 | 중견기업 해당 여부 |

사. 주요 사업의 내용 및 신규사업 진출[지배회사에 관한 사항] 지배회사인 주식회사 신한금융지주(이하 '신한금융지주')는 2001년 9월 1일에 주식회사 신한은행, 신한증권 주식회사, 신한캐피탈 주식회사 및 신한투자신탁운용 주식회사의 주주로부터 주식이전의 방법으로 설립된 금융지주회사입니다. 신한금융지주는 주식의 소유를 통해 금융업을 영위하는 종속기업 또는 금융업과 밀접한 관련이 있는 종속기업을 지배하는 것을 주된 사업목적으로 하고 있습니다.신한금융지주는 2001년 9월 10일에는 주식을 한국증권거래소에 상장하는 한편, 2003년 9월 16일 미국 증권거래위원회(Securities and Exchange Commission)에 등록하였으며, 동 일자로 당사의 미국주식예탁증서(ADS:American Depositary Shares)를 뉴욕증권거래소(New York Stock Exchange)에 상장하였습니다.그룹의 사업부문 및 주요 종속회사는 다음과 같습니다. [주요종속회사에 관한 사항]

<은행업>주식회사 신한은행(이하 '신한은행'이라 함)은 1897년 2월 19일 설립된 한성은행과 1906년 8월 8일 설립된 동일은행의 신설합병(1943년 10월 1일)으로 설립되었으며, 설립시 상호는 주식회사 조흥은행입니다. 한편 주식회사 조흥은행은 2006년 4월 1일 주식회사 신한은행을 흡수합병 하였으며 존속법인의 상호를 주식회사 신한은행으로 변경하였습니다. 또한, (구)주식회사 조흥은행의 카드사업부문을 분할하여 신한카드주식회사와 2006년 4월 1일을 기준으로 분할합병 하였습니다.주식회사 제주은행(이하 '제주은행'이라 함)은 1969년 3월 20일에 설립되어 1972년 12월 28일에 한국거래소에 상장된 상장회사로서 은행, 신탁, 외국환업무 등을 주요 영업 목적으로 하고 있습니다.<신용카드업>신한카드주식회사(이하 '신한카드'라 함)는 1985년 12월 17일에 신용카드업 등을 목적으로 익스프레스크레디트카드주식회사로 설립되었습니다. 이후 1988년 6월 1일 금성팩토링주식회사를, 1998년 1월 1일 LG할부금융주식회사를 각각 흡수합병하였으며 2007년 10월 1일자로 (구)신한카드주식회사의 모든 사업부문을 양수하고 상호를 신한카드 주식회사로 변경하였습니다. 신한카드는 신용판매, 단기카드대출(현금서비스), 장기카드대출(카드론), 할부금융, 리스 등의 영업과 기타 부대업무를 영위하고 있습니다. <금융투자업>신한투자증권주식회사(이하 '신한투자증권'이라 함)는 유가증권의 매매, 위탁매매 및 인수 등을 목적으로 1973년 4월 2일에 설립되었으며, 설립 시 상호는 효성증권주식회사입니다. 1983년 12월 16일 쌍용그룹에 의해 인수되면서 상호를 쌍용투자증권주식회사로 변경하였으며, 1999년 5월 10일 H&Q Asia Pacific에 의해 인수되면서 상호를 굿모닝증권주식회사로 변경하였습니다. 굿모닝증권은 2002년 8월 5일 신한증권과 합병하여 상호를 굿모닝신한증권주식회사로 변경하였습니다. 이후 2009년 8월 24일 신한금융투자주식회사로 상호를 변경하였으며, 2022년 10월 1일 현재 상호인 신한투자증권주식회사로 상호를 변경하였습니다.<생명보험업>

신한라이프생명보험 주식회사(이하 '신한라이프생명보험'이라 함)는 2021년 7월 1일

기준으로 신한생명보험주식회사(이하 '신한생명보험'이라 함)와 오렌지라이프생명보험주식회사(이하 '오렌지라이프생명'이라 함)가 합병한 생명보험업을 영위하는 회사입니다. 신한생명보험은 생명보험사업과 이에 관련된 부대사업 영위를 목적으로 1990년 1월에 설립되었으며, 2005년 12월에 신한금융지주회사의 자회사로 편입되었습니다. 오렌지라이프생명은 1991년 9월 네덜란드생명보험 주식회사 한국 현지법인으로 설립된 이후 2018년 9월 오렌지라이프생명으로 사명을 변경 후, 2019년 2월에 신한금융지주회사의 자회사로 편입, 2021년 7월 1일 신한라이프생명보험으로 합병되었습니다. 또한, 2020년 8월 판매전문 자회사인 신한금융플러스의 영업을 개시하였으며, 2024년 1월 신한라이프케어의 공식 출범을 통해 시니어 사업의 본격적인 진출을 추진하였습니다.

<여신전문업>신한캐피탈주식회사(이하 '신한캐피탈'이라 함)는 시설대여 및 렌탈업무를 주요 영업목적으로 하여 1991년 4월 19일에 설립되었으며, 2001년 9월에 신한금융지주회사의 자회사로 편입되었습니다. 신한캐피탈의 주요 상품 및 서비스는 IB업무, 시설대여, 할부금융, 신기술사업금융, 일반 대출 등입니다.<자산운용업>신한자산운용주식회사(이하 '신한자산운용'이라 함)는 1996년 8월 1일 증권투자신탁업법에 의한 인가를 받아 투자신탁운용회사로 설립되었으며, 2002년 10월 24일 BNP Paribas Asset Management Group과의 합작으로 신한비엔피파리바투자신탁운용주식회사로 상호를 변경하였습니다. 이후 2009년 1월 1일 신한금융지주회사의 계열사인 SH자산운용주식회사를 흡수합병하고 상호를 신한BNPP자산운용으로 변경하였습니다. 신한BNPP자산운용은 2021년 1월 15일 신한금융지주회사의 완전자회사로서 사명을 신한자산운용으로 변경하였습니다. 신한자산운용은 2022년 1월 1일 신한대체투자운용과 합병하였으며 합병후 사명은 신한자산운용입니다. 자본시장과 금융투자업에 관한 법률에 따라 투자매매업, 투자중개업, 집합투자업 등의 사업을 영위하고 있습니다.<손해보험업>신한EZ손해보험(이하 '신한EZ손해보험'이라 함)은 2003년 다음다이렉트자동차보험으로 설립되었으며, 2022년 6월 30일자로 신한금융지주에 편입되며 상호를 BNP파리바카디프손해보험에서 신한EZ손해보험으로 변경하였습니다. 현재 신한EZ손해보험은 신용보험(CPI) 및 운전자보험, SMART repair, GAP, Extend Warranty 등의 기업성보험상품을 다양한 판매채널을 통해 제공하고 있습니다. 향후 디지털 채널을 기반으로 한 가계성보험의 사업 모델에 맞는 질병 및 상해, 레저보험 뿐 아니라 스타트업 기업과의 협업 모델에 적합한 다양한 보험서비스를 제공할 예정입니다.이 외에도 당사는 저축은행업, 부동산신탁업, 시스템 개발 및 공급업 등을 영위하고 있으며, 일부 계열사들은 유동화전문유한회사, 투자조합ㆍPE 및 사모펀드 등을 보유하고 있습니다. 기타 자세한 사항은 '가. 연결대상 종속회사 개황' 및 'II. 사업의 내용'을 참고하시기 바랍니다.또한, 당사 및 주요종속회사의 신규시장 진출에 대한 사항은 'II. 사업의 내용 - 5. 재무건전성 등 기타 참고사항 - 사. 신규 사업 진출 등'을 참고하시기 바랍니다.

아. 신용평가에 관한 사항

(1) 신용평가 현황<해 외>

1) 해외 신용평가사의 평가

| 구분 | Moody's | Moody's | S&P | S&P |
|---|---|---|---|---|
| 구분 | 장기 | 단기 | 장기 | 단기 |
| 2023년말 | A1 | P-1 | A | A-1 |
| 2024년말 | A1 | P-1 | A | A-1 |
| 2025년말 | A1 | P-1 | A | A-1 |

2) 해외 신용평가사의 유가증권별 평가 현황 (2025년 12월 31일 기준)

| 평가일 | 평가대상 유가증권 | 신용등급 | 평가회사 (신용평가등급범위) | 평가구분 |
|---|---|---|---|---|
| 2023.07.19 | 무보증사채 | A | Standard & Poors (AAA~D) | 본평정 |
| 2023.07.19 | 무보증사채 | A1 | Moody's (Aaa~C) | 본평정 |
| 2025.07.08 | 무보증사채 | A | Standard & Poors(AAA~D) | 본평정 |
| 2025.07.08 | 무보증사채 | A1 | Moody’s(Aaa~C) | 본평정 |

| 주) | 해외 신용평가사의 유가증권별 평가 현황은 2023년 이후 발행 분 기재함 |
|---|---|

<국 내> 1) 국내 신용평가사의 평가

| 구분 | 한국신용정보 (NICE) | 한국신용정보 (NICE) | 한국신용평가 (KIS) | 한국신용평가 (KIS) | 한국기업평가 | 한국기업평가 |
|---|---|---|---|---|---|---|
| 구분 | 장기 | 단기 | 장기 | 단기 | 장기 | 단기 |
| 2023년말 | AAA | A1 | AAA | A1 | AAA | A1 |
| 2024년말 | AAA | A1 | AAA | A1 | AAA | A1 |
| 2025년말 | AAA | A1 | AAA | A1 | AAA | A1 |

2) 국내 신용평가사의 유가증권별 평가 현황 (2025년 12월 31일 기준)

| 평가일 | 평가대상 유가증권 | 신용등급 | 평가회사 (신용평가등급범위) | 평가구분 |
|---|---|---|---|---|
| 2023.01.16 | 상각형 조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.01.30 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.02.23 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.03.21 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.04.20 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.05.22 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.06.30 | 상각형 조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.06.30 | 기업어음 | A1 | 한국기업평가 (A1~D) / 한국신용평가 (A1~D) / NICE신용평가 (A1~D) | 본평정 |
| 2023.06.30 | 전자단기사채 | A1 | 한국기업평가 (A1~D) / 한국신용평가 (A1~D) / NICE신용평가 (A1~D) | 본평정 |
| 2023.08.25 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.09.19 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2023.10.19 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가 (AAA~D) | 본평정 |
| 2024.01.19 | 상각형 조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.01.29 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.03.22 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.04.25 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.05.21 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.05.21 | 기업어음 | A1 | 한국기업평가 (A1~D) | 본평정 |
| 2024.05.21 | 전자단기사채 | A1 | 한국기업평가 (A1~D) | 본평정 |
| 2024.06.24 | 기업어음 | A1 | 한국신용평가 (A1~D) | 본평정 |
| 2024.06.24 | 전자단기사채 | A1 | 한국신용평가 (A1~D) | 본평정 |
| 2024.06.28 | 기업어음 | A1 | NICE신용평가 (A1~D) | 본평정 |
| 2024.06.28 | 전자단기사채 | A1 | NICE신용평가 (A1~D) | 본평정 |
| 2024.07.18 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.08.23 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.08.30 | 상각형 조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.09.24 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.10.24 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2024.11.25 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.01.22 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.01.31 | 상각형 조건부자본증권 | AA- | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.02.24 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.03.21 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.04.18 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.06.23 | 무보증사채 | AAA | 한국기업평가 (AAA~D) / 한국신용평가 (AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.06.23 | 기업어음 | A1 | NICE신용평가(A1~D) | 본평정 |
| 2025.06.23 | 전자단기사채 | A1 | NICE신용평가(A1~D) | 본평정 |
| 2025.06.26 | 기업어음 | A1 | 한국신용평가(A1~D) | 본평정 |
| 2025.06.26 | 전자단기사채 | A1 | 한국신용평가(A1~D) | 본평정 |
| 2025.06.30 | 기업어음 | A1 | 한국기업평가(A1~D) | 본평정 |
| 2025.06.30 | 전자단기사채 | A1 | 한국기업평가(A1~D) | 본평정 |
| 2025.07.15 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.08.22 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.08.26 | 상각형 조건부자본증권 | AA- | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.09.15 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.10.24 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |
| 2025.12.02 | 무보증사채 | AAA | 한국기업평가(AAA~D) / 한국신용평가(AAA~D) / NICE신용평가(AAA~D) | 본평정 |

| 주1) | 기업어음 및 전자단기사채 관련 신용등급은 본평정 등급임 |
|---|---|
| 주2) | 국내 신용평가사의 유가증권별 평가 현황은 2023년 이후 발행 분 기재함 |

(2) 해외 신용평가등급 체계 요약 1) 장기 신용등급

| 구분 | Moody's | S&P | 등급별 내용 |
|---|---|---|---|
| 투자적격등급 | Aaa | AAA | 원리금지급의 안정성이 제일 높음(Best) |
| 투자적격등급 | Aa1Aa2Aa3 | AA+AAAA- | 최상위등급 보다는 낮으나 높은 등급으로 평가됨(High Quality) |
| 투자적격등급 | A1A2A3 | A+AA- | 현재 안정성은 적당하나 향후 악화될 가능성이 있음(Upper-Medium Grade) |
| 투자적격등급 | Baa1Baa2Baa3 | BBB+BBBBBB- | 현재 원리금지급은 가능하나 향후 안정성은 부족함(Medium Grade) |
| 투기등급 | Ba1Ba2Ba3 | BB+BBBB- | 원리금지급의 안정성은 중간이며, 투기적 요소가 있음(Partially Speculative) |
| 투기등급 | B1B2B3 | B+BB- | 원리금지급의 안정성이 낮음(Speculative) |
| 투기등급 | Caa1Caa2Caa3 | CCC+CCCCCC- | 지급불능의 가능성이 있음(Maybe in Default) |
| 투기등급 | Ca | CC | 지급불능의 가능성이 큼(Often in Default) |
| 투기등급 | C | C | 최저등급(Extremely Poor) |
| 투기등급 | - | SD/D | 부도등급 혹은 부도가능성(Bankruptcy) |

2) 단기 신용등급

| 구분 | Moody's | S&P | 등급별 내용 |
|---|---|---|---|
| 투자적격등급 | P-1(Prime-1) | A-1+A-1 | 단기상환능력이 매우 우수 |
| 투자적격등급 | P-2(Prime-2) | A-2 | Prime-1 보다는 낮으나 높은 등급으로 평가됨. 단, 경제상황 및영업여건 등에 따라 영향을 받을 가능성이 높음 |
| 투자적격등급 | P-3(Prime-3) | A-3 | 현재의 단기 상환능력은 적당하나 향후 악화될 가능성이매우 높음 |
| 투기등급 | NP(Not Prime) | BB-1B-2B-3 | 단기 지급능력이 의심되는 투기 등급, 부도가능성 有 |
| 투기등급 | NP(Not Prime) | C | 단기 채무 지급 불능 가능성 |
| 투기등급 | NP(Not Prime) | SD/D | 부도등급 혹은 부도가능성 |

(3) 국내 회사채 신용평가등급 체계 요약

1) 한국기업평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 지급확실성이 최고수준이며, 예측 가능한 장래의 환경변화에 영향을 받지 않을 만큼 안정적이다. |
| AA | 원리금 지급확실성이 매우 높으며, 예측 가능한 장래의 환경변화에 영향을 받을 가능성이 낮다. |
| A | 원리금 지급확실성이 높지만, 장래의 환경변화에 영향을 받을 가능성이 상위 등급에 비해서는 높다. |
| BBB | 원리금 지급확실성은 있으나, 장래의 환경변화에 따라 지급확실성이 저하될 가능성이 내포되어 있다. |
| BB | 최소한의 원리금 지급확실성은 인정되나, 장래의 안정성면에서는 투기적 요소가 내포되어 있다. |
| B | 원리금 지급확실성이 부족하며, 그 안정성이 가변적이어서 매우 투기적이다. |
| CCC | 채무불이행이 발생할 가능성이 높다. |
| CC | 채무불이행이 발생할 가능성이 매우 높다. |
| C | 채무불이행이 발생할 가능성이 극히 높고, 합리적인 예측 범위내에서 채무불이행 발생이 불가피하다. |
| D | 현재 채무불이행 상태에 있다. |

| 주) | AA부터 B까지는 동일 등급내에서 상대적 우열을 나타내기 위하여 + 또는 - 기호를 부여할 수 있음 |
|---|---|

2) 한국신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 상환가능성이 최고 수준이다. |
| AA | 원리금 상환가능성이 매우 높지만, 상위 등급(AAA)에 비해 다소 열위한 면이 있다. |
| A | 원리금 상환가능성이 높지만, 상위등급(AA)에 비해 경제여건 및 환경변화에 따라 영향을 받기 쉬운 면이 있다. |
| BBB | 원리금 상환가능성이 일정수준 인정되지만, 상위등급(A)에 비해 경제여건 및 환경변화에 따라 저하될 가능성이 있다. |
| BB | 원리금 상환가능성에 불확실성이 내포되어 있어 투기적 요소를 갖고 있다. |
| B | 원리금 상환가능성에 대한 불확실성이 상당하여 상위등급(BB)에 비해 투기적 요소가 크다. |
| CCC | 채무불이행의 위험 수준이 높고 원리금 상환가능성이 의문시 된다. |
| CC | 채무불이행의 위험 수준이 매우 높고 원리금 상환가능성이 희박하다. |
| C | 채무불이행의 위험 수준이 극히 높고 원리금 상환가능성이 없다. |
| D | 상환불능상태이다. |

